DATA PREPARATION
(.venv) hxuan@hxuan-B760M-DS3H-AX-DDR4:/media/hxuan/1tb hdd linux/coding/fyp/code_review_assistant$ python training/t5/prepare_large_dataset.py
cp "training/t5/data/train_50k.csv" "training/t5/data/train.csv"
cp "training/t5/data/val_5k.csv"   "training/t5/data/val.csv"
17:33:18 [INFO] Reading file-0.jsonl.gz ...
17:33:20 [INFO] Reading file-1.jsonl.gz ...
17:33:21 [INFO] Reading file-2.jsonl.gz ...
17:33:22 [INFO] Reading file-3.jsonl.gz ...
17:33:23 [INFO] Reading file-4.jsonl.gz ...
17:33:24 [INFO] Reading file-5.jsonl.gz ...
17:33:25 [INFO] Reading file-6.jsonl.gz ...
17:33:27 [INFO] Reading file-7.jsonl.gz ...
17:33:28 [INFO] Reading file-8.jsonl.gz ...
17:33:29 [INFO] Reading file-9.jsonl.gz ...
17:33:29 [INFO] Total usable rows after filtering: 543968
17:33:30 [INFO] Wrote 50000 rows -> training/t5/data/train_50k.csv
17:33:30 [INFO] Wrote 5000 rows  -> training/t5/data/val_5k.csv
17:33:30 [INFO] Train distribution (top 10):
17:33:30 [INFO]   CHANGE_STRING_LITERAL: 15490
17:33:30 [INFO]   CHANGE_IDENTIFIER_USED: 5471
17:33:30 [INFO]   CHANGE_BINARY_OPERAND: 3788
17:33:30 [INFO]   SAME_FUNCTION_MORE_ARGS: 3298
17:33:30 [INFO]   WRONG_FUNCTION_NAME: 3041
17:33:30 [INFO]   CHANGE_NUMERIC_LITERAL: 2626
17:33:30 [INFO]   ADD_FUNCTION_AROUND_EXPRESSION: 2545
17:33:30 [INFO]   CHANGE_ATTRIBUTE_USED: 2423
17:33:30 [INFO]   SINGLE_TOKEN: 2001
17:33:30 [INFO]   ADD_METHOD_CALL: 1462
17:33:30 [INFO] Done. Rename files to train.csv / val.csv before uploading to Colab.



---------------------------------------------------------------------------------------------
 09:41:21 [INFO] Using device: cuda
09:41:21 [INFO] Train rows: 50000 | Val rows: 5000
09:41:21 [INFO] Sample input: logFile.write("Files=")
    for i in range(len(files)-1):
      logFile.write(files[i] + "." + extension + ",")
    logFile.write(files[len(files)-1] + extension + "\n")
    logFile.write("LM_format="  + extension + "\n")
    [pointNumber, dim, subjectNumber] = self.LM.lmOrig.shape
    totalLandmarks = pointNumber + len(self.LMExclusionList)
09:41:21 [INFO] Loading tokenizer and model ...
/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning: 
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
tokenizer_config.json:  1.48k/? [00:00<00:00, 28.7kB/s]vocab.json:  703k/? [00:00<00:00, 11.6MB/s]merges.txt:  294k/? [00:00<00:00, 4.84MB/s]added_tokens.json: 100% 2.00/2.00 [00:00<00:00, 59.2B/s]special_tokens_map.json:  12.5k/? [00:00<00:00, 597kB/s]config.json:  1.57k/? [00:00<00:00, 47.6kB/s]pytorch_model.bin: 100% 892M/892M [00:09<00:00, 231MB/s]09:41:37 [INFO] Parameters: 222,882,048
09:41:45 [INFO] --- EPOCH 1/10 ---
09:41:48 [INFO] Epoch 1 | Step 0/3125 | Loss: 3.4553 | ETA: 20.9h
13:33:36 [INFO] Epoch 4 | Step 700/3125 | Loss: 0.2277 | ETA: 8.1h
13:34:41 [INFO] Epoch 4 | Step 750/3125 | Loss: 0.2341 | ETA: 8.1h
13:35:47 [INFO] Epoch 4 | Step 800/3125 | Loss: 0.1387 | ETA: 8.1h
13:36:52 [INFO] Epoch 4 | Step 850/3125 | Loss: 0.2024 | ETA: 8.1h
13:37:58 [INFO] Epoch 4 | Step 900/3125 | Loss: 0.2084 | ETA: 8.0h
13:39:03 [INFO] Epoch 4 | Step 950/3125 | Loss: 0.2880 | ETA: 8.0h
13:40:09 [INFO] Epoch 4 | Step 1000/3125 | Loss: 0.2384 | ETA: 8.0h
13:41:14 [INFO] Epoch 4 | Step 1050/3125 | Loss: 0.3197 | ETA: 8.0h
13:42:20 [INFO] Epoch 4 | Step 1100/3125 | Loss: 0.3895 | ETA: 8.0h
13:43:25 [INFO] Epoch 4 | Step 1150/3125 | Loss: 0.3129 | ETA: 7.9h
13:44:31 [INFO] Epoch 4 | Step 1200/3125 | Loss: 0.2964 | ETA: 7.9h
13:45:36 [INFO] Epoch 4 | Step 1250/3125 | Loss: 0.3639 | ETA: 7.9h
13:46:42 [INFO] Epoch 4 | Step 1300/3125 | Loss: 0.3667 | ETA: 7.9h
13:47:47 [INFO] Epoch 4 | Step 1350/3125 | Loss: 0.4018 | ETA: 7.8h
13:48:53 [INFO] Epoch 4 | Step 1400/3125 | Loss: 0.2753 | ETA: 7.8h
13:49:58 [INFO] Epoch 4 | Step 1450/3125 | Loss: 0.4656 | ETA: 7.8h
13:51:04 [INFO] Epoch 4 | Step 1500/3125 | Loss: 0.2890 | ETA: 7.8h
13:52:09 [INFO] Epoch 4 | Step 1550/3125 | Loss: 0.1898 | ETA: 7.8h
13:53:15 [INFO] Epoch 4 | Step 1600/3125 | Loss: 0.2655 | ETA: 7.7h
13:54:20 [INFO] Epoch 4 | Step 1650/3125 | Loss: 0.2398 | ETA: 7.7h
13:55:26 [INFO] Epoch 4 | Step 1700/3125 | Loss: 0.3973 | ETA: 7.7h
13:56:31 [INFO] Epoch 4 | Step 1750/3125 | Loss: 0.3470 | ETA: 7.7h
13:57:37 [INFO] Epoch 4 | Step 1800/3125 | Loss: 0.4044 | ETA: 7.7h
13:58:43 [INFO] Epoch 4 | Step 1850/3125 | Loss: 0.3440 | ETA: 7.6h
13:59:48 [INFO] Epoch 4 | Step 1900/3125 | Loss: 0.2525 | ETA: 7.6h
14:00:54 [INFO] Epoch 4 | Step 1950/3125 | Loss: 0.3030 | ETA: 7.6h
14:01:59 [INFO] Epoch 4 | Step 2000/3125 | Loss: 0.2631 | ETA: 7.6h
14:03:05 [INFO] Epoch 4 | Step 2050/3125 | Loss: 0.3651 | ETA: 7.6h
14:04:10 [INFO] Epoch 4 | Step 2100/3125 | Loss: 0.4472 | ETA: 7.5h
14:05:16 [INFO] Epoch 4 | Step 2150/3125 | Loss: 0.6354 | ETA: 7.5h
14:06:21 [INFO] Epoch 4 | Step 2200/3125 | Loss: 0.1902 | ETA: 7.5h
14:07:27 [INFO] Epoch 4 | Step 2250/3125 | Loss: 0.2876 | ETA: 7.5h
14:08:32 [INFO] Epoch 4 | Step 2300/3125 | Loss: 0.2134 | ETA: 7.5h
14:09:38 [INFO] Epoch 4 | Step 2350/3125 | Loss: 0.2388 | ETA: 7.4h
14:10:43 [INFO] Epoch 4 | Step 2400/3125 | Loss: 0.2443 | ETA: 7.4h
14:11:49 [INFO] Epoch 4 | Step 2450/3125 | Loss: 0.2140 | ETA: 7.4h
14:12:54 [INFO] Epoch 4 | Step 2500/3125 | Loss: 0.3370 | ETA: 7.4h
14:14:00 [INFO] Epoch 4 | Step 2550/3125 | Loss: 0.2426 | ETA: 7.4h
14:15:05 [INFO] Epoch 4 | Step 2600/3125 | Loss: 0.3736 | ETA: 7.3h
14:16:11 [INFO] Epoch 4 | Step 2650/3125 | Loss: 0.2988 | ETA: 7.3h
14:17:16 [INFO] Epoch 4 | Step 2700/3125 | Loss: 0.2901 | ETA: 7.3h
14:18:22 [INFO] Epoch 4 | Step 2750/3125 | Loss: 0.1458 | ETA: 7.3h
14:19:27 [INFO] Epoch 4 | Step 2800/3125 | Loss: 0.3130 | ETA: 7.3h
14:20:33 [INFO] Epoch 4 | Step 2850/3125 | Loss: 0.1944 | ETA: 7.2h
14:21:38 [INFO] Epoch 4 | Step 2900/3125 | Loss: 0.2690 | ETA: 7.2h
14:22:44 [INFO] Epoch 4 | Step 2950/3125 | Loss: 0.5228 | ETA: 7.2h
14:23:49 [INFO] Epoch 4 | Step 3000/3125 | Loss: 0.4688 | ETA: 7.2h
14:24:55 [INFO] Epoch 4 | Step 3050/3125 | Loss: 0.1978 | ETA: 7.1h
14:26:00 [INFO] Epoch 4 | Step 3100/3125 | Loss: 0.3731 | ETA: 7.1h
14:30:04 [INFO] Epoch 4 done | Train Loss: 0.3027 | Val Loss: 0.5710 | Exact Match: 13.9%
14:30:04 [INFO] No improvement. Patience: 2/2
14:30:04 [INFO] Early stopping triggered.
14:30:04 [INFO] Training complete! Best val loss: 0.5248
